 1 lut 2016 19:59:22
 1 lut 2016 19:59:22
 1 lut 2016 19:59:46
 1 lut 2016 19:59:46
 1 lut 2016 19:59:46
Archive:  omegacgl_20160201.zip
Commit point reached - logical record count 123488
Commit point reached - logical record count 123552
Commit point reached - logical record count 123616
Commit point reached - logical record count 123680
Commit point reached - logical record count 123744
Commit point reached - logical record count 123808
Commit point reached - logical record count 123872
Commit point reached - logical record count 123936
Commit point reached - logical record count 124000
Commit point reached - logical record count 124064
Commit point reached - logical record count 124128
Commit point reached - logical record count 124192
Commit point reached - logical record count 124256
Commit point reached - logical record count 124320
Commit point reached - logical record count 124384
Commit point reached - logical record count 124448
Commit point reached - logical record count 124512
Commit point reached - logical record count 124576
Commit point reached - logical record count 124640
Commit point reached - logical record count 124704
Commit point reached - logical record count 124768
Commit point reached - logical record count 124832
Commit point reached - logical record count 124896
Commit point reached - logical record count 124960
Commit point reached - logical record count 125024
Commit point reached - logical record count 125088
Commit point reached - logical record count 125152
Commit point reached - logical record count 125216
Commit point reached - logical record count 125280
Commit point reached - logical record count 125344
Commit point reached - logical record count 125408
Commit point reached - logical record count 125472
Commit point reached - logical record count 125536
Commit point reached - logical record count 125600
Commit point reached - logical record count 125664
Commit point reached - logical record count 125728
Commit point reached - logical record count 125792
Commit point reached - logical record count 125856
Commit point reached - logical record count 125920
Commit point reached - logical record count 125984
Commit point reached - logical record count 126048
Commit point reached - logical record count 126112
Commit point reached - logical record count 126176
Commit point reached - logical record count 126240
Commit point reached - logical record count 126304
Commit point reached - logical record count 126368
Commit point reached - logical record count 126432
Commit point reached - logical record count 126496
Commit point reached - logical record count 126560
Commit point reached - logical record count 126624
Commit point reached - logical record count 126688
Commit point reached - logical record count 126752
Commit point reached - logical record count 126816
Commit point reached - logical record count 126880
Commit point reached - logical record count 126944
Commit point reached - logical record count 127008
Commit point reached - logical record count 127072
Commit point reached - logical record count 127136
Commit point reached - logical record count 127200
Commit point reached - logical record count 127264
Commit point reached - logical record count 127328
Commit point reached - logical record count 127392
Commit point reached - logical record count 127456
Commit point reached - logical record count 127520
Commit point reached - logical record count 127584
Commit point reached - logical record count 127648
Commit point reached - logical record count 127712
Commit point reached - logical record count 127776
Commit point reached - logical record count 127840
Commit point reached - logical record count 127904
Commit point reached - logical record count 127968
Commit point reached - logical record count 128032
Commit point reached - logical record count 128096
Commit point reached - logical record count 128160
Commit point reached - logical record count 128224
Commit point reached - logical record count 128288
Commit point reached - logical record count 128352
Commit point reached - logical record count 128416
Commit point reached - logical record count 128480
Commit point reached - logical record count 128544
Commit point reached - logical record count 128608
Commit point reached - logical record count 128672
Commit point reached - logical record count 128736
Commit point reached - logical record count 128800
Commit point reached - logical record count 128864
Commit point reached - logical record count 128928
Commit point reached - logical record count 128992
Commit point reached - logical record count 129056
Commit point reached - logical record count 129120
Commit point reached - logical record count 129184
Commit point reached - logical record count 129248
Commit point reached - logical record count 129312
Commit point reached - logical record count 129376
Commit point reached - logical record count 129440
Commit point reached - logical record count 129504
Commit point reached - logical record count 129568
Commit point reached - logical record count 129632
Commit point reached - logical record count 129696
Commit point reached - logical record count 129760
Commit point reached - logical record count 129824
Commit point reached - logical record count 129888
Commit point reached - logical record count 129952
Commit point reached - logical record count 130016
Commit point reached - logical record count 130080
Commit point reached - logical record count 130144
Commit point reached - logical record count 130208
Commit point reached - logical record count 130272
Commit point reached - logical record count 130336
Commit point reached - logical record count 130400
Commit point reached - logical record count 130464
Commit point reached - logical record count 130528
Commit point reached - logical record count 130592
Commit point reached - logical record count 130656
Commit point reached - logical record count 130720
Commit point reached - logical record count 130784
Commit point reached - logical record count 130848
Commit point reached - logical record count 130912
Commit point reached - logical record count 130976
Commit point reached - logical record count 131040
Commit point reached - logical record count 131104
Commit point reached - logical record count 131168
Commit point reached - logical record count 131232
Commit point reached - logical record count 131296
Commit point reached - logical record count 131360
Commit point reached - logical record count 131424
Commit point reached - logical record count 131488
Commit point reached - logical record count 131552
Commit point reached - logical record count 131616
Commit point reached - logical record count 131680
Commit point reached - logical record count 131744
Commit point reached - logical record count 131808
Commit point reached - logical record count 131872
Commit point reached - logical record count 131936
Commit point reached - logical record count 132000
Commit point reached - logical record count 132064
Commit point reached - logical record count 132128
Commit point reached - logical record count 132192
Commit point reached - logical record count 132256
Commit point reached - logical record count 132320
Commit point reached - logical record count 132384
Commit point reached - logical record count 132448
Commit point reached - logical record count 132512
Commit point reached - logical record count 132576
Commit point reached - logical record count 132640
Commit point reached - logical record count 132704
Commit point reached - logical record count 132768
Commit point reached - logical record count 132832
Commit point reached - logical record count 132896
Commit point reached - logical record count 132960
Commit point reached - logical record count 133024
Commit point reached - logical record count 133088
Commit point reached - logical record count 133152
Commit point reached - logical record count 133216
Commit point reached - logical record count 133280
Commit point reached - logical record count 133344
Commit point reached - logical record count 133408
Commit point reached - logical record count 133472
Commit point reached - logical record count 133536
Commit point reached - logical record count 133600
Commit point reached - logical record count 133664
Commit point reached - logical record count 133728
Commit point reached - logical record count 133792
Commit point reached - logical record count 133856
Commit point reached - logical record count 133920
Commit point reached - logical record count 133984
Commit point reached - logical record count 134048
Commit point reached - logical record count 134112
Commit point reached - logical record count 134176
Commit point reached - logical record count 134240
Commit point reached - logical record count 134304
Commit point reached - logical record count 134368
Commit point reached - logical record count 134432
Commit point reached - logical record count 134496
Commit point reached - logical record count 134560
Commit point reached - logical record count 134624
Commit point reached - logical record count 134688
Commit point reached - logical record count 134752
Commit point reached - logical record count 134816
Commit point reached - logical record count 134880
Commit point reached - logical record count 134944
Commit point reached - logical record count 135008
Commit point reached - logical record count 135072
Commit point reached - logical record count 135136
Commit point reached - logical record count 135200
Commit point reached - logical record count 135264
Commit point reached - logical record count 135328
Commit point reached - logical record count 135392
Commit point reached - logical record count 135456
Commit point reached - logical record count 135520
Commit point reached - logical record count 135584
Commit point reached - logical record count 135648
Commit point reached - logical record count 135712
Commit point reached - logical record count 135776
Commit point reached - logical record count 135840
Commit point reached - logical record count 135904
Commit point reached - logical record count 135968
Commit point reached - logical record count 136032
Commit point reached - logical record count 136096
Commit point reached - logical record count 136160
Commit point reached - logical record count 136224
Commit point reached - logical record count 136288
Commit point reached - logical record count 136352
Commit point reached - logical record count 136416
Commit point reached - logical record count 136480
Commit point reached - logical record count 136544
Commit point reached - logical record count 136608
Commit point reached - logical record count 136672
Commit point reached - logical record count 136736
Commit point reached - logical record count 136800
Commit point reached - logical record count 136864
Commit point reached - logical record count 136928
Commit point reached - logical record count 136992
Commit point reached - logical record count 137056
Commit point reached - logical record count 137120
Commit point reached - logical record count 137184
Commit point reached - logical record count 137248
Commit point reached - logical record count 137312
Commit point reached - logical record count 137376
Commit point reached - logical record count 137440
Commit point reached - logical record count 137504
Commit point reached - logical record count 137568
Commit point reached - logical record count 137632
Commit point reached - logical record count 137696
Commit point reached - logical record count 137760
Commit point reached - logical record count 137824
Commit point reached - logical record count 137888
Commit point reached - logical record count 137952
Commit point reached - logical record count 138016
Commit point reached - logical record count 138080
Commit point reached - logical record count 138144
Commit point reached - logical record count 138208
Commit point reached - logical record count 138272
Commit point reached - logical record count 138336
Commit point reached - logical record count 138400
Commit point reached - logical record count 138464
Commit point reached - logical record count 138528
Commit point reached - logical record count 138592
Commit point reached - logical record count 138656
Commit point reached - logical record count 138720
Commit point reached - logical record count 138784
Commit point reached - logical record count 138848
Commit point reached - logical record count 138912
Commit point reached - logical record count 138976
Commit point reached - logical record count 139040
Commit point reached - logical record count 139104
Commit point reached - logical record count 139168
Commit point reached - logical record count 139232
Commit point reached - logical record count 139296
Commit point reached - logical record count 139360
Commit point reached - logical record count 139424
Commit point reached - logical record count 139488
Commit point reached - logical record count 139552
Commit point reached - logical record count 139616
Commit point reached - logical record count 139680
Commit point reached - logical record count 139744
Commit point reached - logical record count 139808
Commit point reached - logical record count 139872
Commit point reached - logical record count 139936
Commit point reached - logical record count 140000
Commit point reached - logical record count 140064
Commit point reached - logical record count 140128
Commit point reached - logical record count 140192
Commit point reached - logical record count 140256
Commit point reached - logical record count 140320
Commit point reached - logical record count 140384
Commit point reached - logical record count 140448
Commit point reached - logical record count 140512
Commit point reached - logical record count 140576
Commit point reached - logical record count 140640
Commit point reached - logical record count 140704
Commit point reached - logical record count 140768
Commit point reached - logical record count 140832
Commit point reached - logical record count 140896
Commit point reached - logical record count 140960
Commit point reached - logical record count 141024
Commit point reached - logical record count 141088
Commit point reached - logical record count 141152
Commit point reached - logical record count 141216
Commit point reached - logical record count 141280
Commit point reached - logical record count 141344
Commit point reached - logical record count 141408
Commit point reached - logical record count 141472
Commit point reached - logical record count 141536
Commit point reached - logical record count 141600
Commit point reached - logical record count 141664
Commit point reached - logical record count 141728
Commit point reached - logical record count 141792
Commit point reached - logical record count 141856
Commit point reached - logical record count 141920
Commit point reached - logical record count 141984
Commit point reached - logical record count 142048
Commit point reached - logical record count 142112
Commit point reached - logical record count 142176
Commit point reached - logical record count 142240
Commit point reached - logical record count 142304
Commit point reached - logical record count 142368
Commit point reached - logical record count 142432
Commit point reached - logical record count 142496
Commit point reached - logical record count 142560
Commit point reached - logical record count 142624
Commit point reached - logical record count 142688
Commit point reached - logical record count 142752
Commit point reached - logical record count 142816
Commit point reached - logical record count 142835
Commit point reached - logical record count 142899
Commit point reached - logical record count 142963
Commit point reached - logical record count 143027
Commit point reached - logical record count 143091
Commit point reached - logical record count 143155
Commit point reached - logical record count 143219
Commit point reached - logical record count 143283
Commit point reached - logical record count 143347
Commit point reached - logical record count 143411
Commit point reached - logical record count 143475
Commit point reached - logical record count 143539
Commit point reached - logical record count 143603
Commit point reached - logical record count 143667
Commit point reached - logical record count 143731
Commit point reached - logical record count 143795
Commit point reached - logical record count 143859
Commit point reached - logical record count 143923
Commit point reached - logical record count 143987
Commit point reached - logical record count 144051
Commit point reached - logical record count 144115
Commit point reached - logical record count 144179
Commit point reached - logical record count 144243
Commit point reached - logical record count 144307
Commit point reached - logical record count 144371
Commit point reached - logical record count 144435
Commit point reached - logical record count 144499
Commit point reached - logical record count 144563
Commit point reached - logical record count 144627
Commit point reached - logical record count 144691
Commit point reached - logical record count 144755
Commit point reached - logical record count 144819
Commit point reached - logical record count 144883
Commit point reached - logical record count 144947
Commit point reached - logical record count 145011
Commit point reached - logical record count 145075
Commit point reached - logical record count 145139
Commit point reached - logical record count 145203
Commit point reached - logical record count 145267
Commit point reached - logical record count 145331
Commit point reached - logical record count 145395
Commit point reached - logical record count 145459
Commit point reached - logical record count 145523
Commit point reached - logical record count 145587
Commit point reached - logical record count 145651
Commit point reached - logical record count 145715
Commit point reached - logical record count 145779
Commit point reached - logical record count 145843
Commit point reached - logical record count 145907
Commit point reached - logical record count 145971
Commit point reached - logical record count 146035
Commit point reached - logical record count 146099
Commit point reached - logical record count 146163
Commit point reached - logical record count 146227
Commit point reached - logical record count 146291
Commit point reached - logical record count 146355
Commit point reached - logical record count 146419
Commit point reached - logical record count 146483
Commit point reached - logical record count 146547
Commit point reached - logical record count 146611
Commit point reached - logical record count 146675
Commit point reached - logical record count 146739
Commit point reached - logical record count 146803
Commit point reached - logical record count 146867
Commit point reached - logical record count 146931
Commit point reached - logical record count 146995
Commit point reached - logical record count 147059
Commit point reached - logical record count 147123
Commit point reached - logical record count 147187
Commit point reached - logical record count 147251
Commit point reached - logical record count 147315
Commit point reached - logical record count 147379
Commit point reached - logical record count 147443
Commit point reached - logical record count 147507
Commit point reached - logical record count 147571
Commit point reached - logical record count 147635
Commit point reached - logical record count 147699
Commit point reached - logical record count 147763
Commit point reached - logical record count 147827
Commit point reached - logical record count 147891
Commit point reached - logical record count 147955
Commit point reached - logical record count 148019
Commit point reached - logical record count 148083
Commit point reached - logical record count 148147
Commit point reached - logical record count 148211
Commit point reached - logical record count 148275
Commit point reached - logical record count 148339
Commit point reached - logical record count 148403
Commit point reached - logical record count 148467
Commit point reached - logical record count 148531
Commit point reached - logical record count 148595
Commit point reached - logical record count 148659
Commit point reached - logical record count 148723
Commit point reached - logical record count 148787
Commit point reached - logical record count 148851
Commit point reached - logical record count 148915
Commit point reached - logical record count 148979
Commit point reached - logical record count 149043
Commit point reached - logical record count 149107
Commit point reached - logical record count 149171
Commit point reached - logical record count 149235
Commit point reached - logical record count 149299
Commit point reached - logical record count 149363
Commit point reached - logical record count 149427
Commit point reached - logical record count 149491
Commit point reached - logical record count 149555
Commit point reached - logical record count 149619
Commit point reached - logical record count 149683
Commit point reached - logical record count 149747
Commit point reached - logical record count 149811
Commit point reached - logical record count 149875
Commit point reached - logical record count 149939
Commit point reached - logical record count 150003
Commit point reached - logical record count 150067
Commit point reached - logical record count 150131
Commit point reached - logical record count 150195
Commit point reached - logical record count 150259
Commit point reached - logical record count 150323
Commit point reached - logical record count 150387
Commit point reached - logical record count 150451
Commit point reached - logical record count 150515
Commit point reached - logical record count 150579
Commit point reached - logical record count 150643
Commit point reached - logical record count 150707
Commit point reached - logical record count 150771
Commit point reached - logical record count 150835
Commit point reached - logical record count 150899
Commit point reached - logical record count 150963
Commit point reached - logical record count 151027
Commit point reached - logical record count 151091
Commit point reached - logical record count 151155
Commit point reached - logical record count 151219
Commit point reached - logical record count 151283
Commit point reached - logical record count 151347
Commit point reached - logical record count 151411
Commit point reached - logical record count 151475
Commit point reached - logical record count 151539
Commit point reached - logical record count 151603
Commit point reached - logical record count 151667
Commit point reached - logical record count 151731
Commit point reached - logical record count 151795
Commit point reached - logical record count 151859
Commit point reached - logical record count 151923
Commit point reached - logical record count 151987
Commit point reached - logical record count 152051
Commit point reached - logical record count 152115
Commit point reached - logical record count 152179
Commit point reached - logical record count 152243
Commit point reached - logical record count 152307
Commit point reached - logical record count 152371
Commit point reached - logical record count 152435
Commit point reached - logical record count 152499
Commit point reached - logical record count 152563
Commit point reached - logical record count 152627
Commit point reached - logical record count 152691
Commit point reached - logical record count 152755
Commit point reached - logical record count 152819
Commit point reached - logical record count 152883
Commit point reached - logical record count 152947
Commit point reached - logical record count 153011
Commit point reached - logical record count 153075
Commit point reached - logical record count 153139
Commit point reached - logical record count 153203
Commit point reached - logical record count 153267
Commit point reached - logical record count 153331
Commit point reached - logical record count 153395
Commit point reached - logical record count 153459
Commit point reached - logical record count 153523
Commit point reached - logical record count 153587
Commit point reached - logical record count 153651
Commit point reached - logical record count 153715
Commit point reached - logical record count 153779
Commit point reached - logical record count 153843
Commit point reached - logical record count 153907
Commit point reached - logical record count 153971
Commit point reached - logical record count 154035
Commit point reached - logical record count 154099
Commit point reached - logical record count 154163
Commit point reached - logical record count 154227
Commit point reached - logical record count 154291
Commit point reached - logical record count 154355
Commit point reached - logical record count 154419
Commit point reached - logical record count 154483
Commit point reached - logical record count 154547
Commit point reached - logical record count 154611
Commit point reached - logical record count 154675
Commit point reached - logical record count 154739
Commit point reached - logical record count 154803
Commit point reached - logical record count 154867
Commit point reached - logical record count 154931
Commit point reached - logical record count 154995
Commit point reached - logical record count 155059
Commit point reached - logical record count 155123
Commit point reached - logical record count 155187
Commit point reached - logical record count 155251
Commit point reached - logical record count 155315
Commit point reached - logical record count 155379
Commit point reached - logical record count 155443
Commit point reached - logical record count 155507
Commit point reached - logical record count 155571
Commit point reached - logical record count 155635
Commit point reached - logical record count 155699
Commit point reached - logical record count 155763
Commit point reached - logical record count 155827
Commit point reached - logical record count 155891
Commit point reached - logical record count 155955
Commit point reached - logical record count 156019
Commit point reached - logical record count 156083
Commit point reached - logical record count 156147
Commit point reached - logical record count 156211
Commit point reached - logical record count 156275
Commit point reached - logical record count 156339
Commit point reached - logical record count 156403
Commit point reached - logical record count 156467
Commit point reached - logical record count 156531
Commit point reached - logical record count 156595
Commit point reached - logical record count 156659
Commit point reached - logical record count 156723
Commit point reached - logical record count 156787
Commit point reached - logical record count 156851
Commit point reached - logical record count 156915
Commit point reached - logical record count 156979
Commit point reached - logical record count 157043
Commit point reached - logical record count 157107
Commit point reached - logical record count 157171
Commit point reached - logical record count 157235
Commit point reached - logical record count 157299
Commit point reached - logical record count 157363
Commit point reached - logical record count 157427
Commit point reached - logical record count 157491
Commit point reached - logical record count 157555
Commit point reached - logical record count 157619
Commit point reached - logical record count 157683
Commit point reached - logical record count 157747
Commit point reached - logical record count 157811
Commit point reached - logical record count 157875
Commit point reached - logical record count 157939
Commit point reached - logical record count 158003
Commit point reached - logical record count 158067
Commit point reached - logical record count 158131
Commit point reached - logical record count 158195
Commit point reached - logical record count 158259
Commit point reached - logical record count 158323
Commit point reached - logical record count 158387
Commit point reached - logical record count 158451
Commit point reached - logical record count 158515
Commit point reached - logical record count 158579
Commit point reached - logical record count 158643
Commit point reached - logical record count 158707
Commit point reached - logical record count 158771
Commit point reached - logical record count 158835
Commit point reached - logical record count 158899
Commit point reached - logical record count 158963
Commit point reached - logical record count 159027
Commit point reached - logical record count 159091
Commit point reached - logical record count 159155
Commit point reached - logical record count 159219
Commit point reached - logical record count 159283
Commit point reached - logical record count 159347
Commit point reached - logical record count 159411
Commit point reached - logical record count 159475
Commit point reached - logical record count 159539
Commit point reached - logical record count 159603
Commit point reached - logical record count 159667
Commit point reached - logical record count 159731
Commit point reached - logical record count 159795
Commit point reached - logical record count 159859
Commit point reached - logical record count 159923
Commit point reached - logical record count 159987
Commit point reached - logical record count 160051
Commit point reached - logical record count 160115
Commit point reached - logical record count 160179
Commit point reached - logical record count 160243
Commit point reached - logical record count 160307
Commit point reached - logical record count 160371
Commit point reached - logical record count 160435
Commit point reached - logical record count 160499
Commit point reached - logical record count 160563
Commit point reached - logical record count 160627
Commit point reached - logical record count 160691
Commit point reached - logical record count 160755
Commit point reached - logical record count 160819
Commit point reached - logical record count 160883
Commit point reached - logical record count 160947
Commit point reached - logical record count 161011
Commit point reached - logical record count 161075
Commit point reached - logical record count 161139
Commit point reached - logical record count 161203
Commit point reached - logical record count 161267
Commit point reached - logical record count 161331
Commit point reached - logical record count 161395
Commit point reached - logical record count 161459
Commit point reached - logical record count 161523
Commit point reached - logical record count 161587
Commit point reached - logical record count 161651
Commit point reached - logical record count 161715
Commit point reached - logical record count 161779
Commit point reached - logical record count 161843
Commit point reached - logical record count 161907
Commit point reached - logical record count 161971
Commit point reached - logical record count 162035
Commit point reached - logical record count 162099
Commit point reached - logical record count 162163
Commit point reached - logical record count 162227
Commit point reached - logical record count 162291
Commit point reached - logical record count 162355
Commit point reached - logical record count 162419
Commit point reached - logical record count 162483
Commit point reached - logical record count 162547
Commit point reached - logical record count 162611
Commit point reached - logical record count 162675
Commit point reached - logical record count 162739
Commit point reached - logical record count 162803
Commit point reached - logical record count 162867
Commit point reached - logical record count 162931
Commit point reached - logical record count 162995
Commit point reached - logical record count 163059
Commit point reached - logical record count 163123
Commit point reached - logical record count 163187
Commit point reached - logical record count 163251
Commit point reached - logical record count 163315
Commit point reached - logical record count 163379
Commit point reached - logical record count 163443
Commit point reached - logical record count 163507
Commit point reached - logical record count 163571
Commit point reached - logical record count 163635
Commit point reached - logical record count 163699
Commit point reached - logical record count 163763
Commit point reached - logical record count 163827
Commit point reached - logical record count 163891
Commit point reached - logical record count 163955
Commit point reached - logical record count 164019
Commit point reached - logical record count 164083
Commit point reached - logical record count 164147
Commit point reached - logical record count 164211
Commit point reached - logical record count 164275
Commit point reached - logical record count 164339
Commit point reached - logical record count 164403
Commit point reached - logical record count 164467
Commit point reached - logical record count 164531
Commit point reached - logical record count 164595
Commit point reached - logical record count 164659
Commit point reached - logical record count 164723
Commit point reached - logical record count 164787
Commit point reached - logical record count 164851
Commit point reached - logical record count 164915
Commit point reached - logical record count 164979
Commit point reached - logical record count 165043
Commit point reached - logical record count 165107
Commit point reached - logical record count 165171
Commit point reached - logical record count 165235
Commit point reached - logical record count 165299
Commit point reached - logical record count 165363
Commit point reached - logical record count 165427
Commit point reached - logical record count 165491
Commit point reached - logical record count 165555
Commit point reached - logical record count 165619
Commit point reached - logical record count 165683
Commit point reached - logical record count 165747
Commit point reached - logical record count 165811
Commit point reached - logical record count 165875
Commit point reached - logical record count 165939
Commit point reached - logical record count 166003
Commit point reached - logical record count 166067
Commit point reached - logical record count 166131
Commit point reached - logical record count 166195
Commit point reached - logical record count 166259
Commit point reached - logical record count 166323
Commit point reached - logical record count 166387
Commit point reached - logical record count 166451
Commit point reached - logical record count 166515
Commit point reached - logical record count 166568
Commit point reached - logical record count 166632
Commit point reached - logical record count 166696
Commit point reached - logical record count 166760
Commit point reached - logical record count 166824
Commit point reached - logical record count 166888
Commit point reached - logical record count 166952
Commit point reached - logical record count 167016
Commit point reached - logical record count 167080
Commit point reached - logical record count 167144
Commit point reached - logical record count 167208
Commit point reached - logical record count 167272
Commit point reached - logical record count 167336
Commit point reached - logical record count 167400
Commit point reached - logical record count 167464
Commit point reached - logical record count 167528
Commit point reached - logical record count 167592
Commit point reached - logical record count 167656
Commit point reached - logical record count 167720
Commit point reached - logical record count 167784
Commit point reached - logical record count 167848
Commit point reached - logical record count 167912
Commit point reached - logical record count 167976
Commit point reached - logical record count 168040
Commit point reached - logical record count 168104
Commit point reached - logical record count 168168
Commit point reached - logical record count 168232
Commit point reached - logical record count 168296
Commit point reached - logical record count 168360
Commit point reached - logical record count 168424
Commit point reached - logical record count 168488
Commit point reached - logical record count 168552
Commit point reached - logical record count 168616
Commit point reached - logical record count 168680
Commit point reached - logical record count 168744
Commit point reached - logical record count 168808
Commit point reached - logical record count 168872
Commit point reached - logical record count 168936
Commit point reached - logical record count 169000
Commit point reached - logical record count 169064
Commit point reached - logical record count 169128
Commit point reached - logical record count 169192
Commit point reached - logical record count 169256
Commit point reached - logical record count 169320
Commit point reached - logical record count 169384
Commit point reached - logical record count 169448
Commit point reached - logical record count 169512
Commit point reached - logical record count 169576
Commit point reached - logical record count 169640
Commit point reached - logical record count 169704
Commit point reached - logical record count 169768
Commit point reached - logical record count 169832
Commit point reached - logical record count 169896
Commit point reached - logical record count 169960
Commit point reached - logical record count 170024
Commit point reached - logical record count 170088
Commit point reached - logical record count 170152
Commit point reached - logical record count 170216
Commit point reached - logical record count 170280
Commit point reached - logical record count 170344
Commit point reached - logical record count 170408
Commit point reached - logical record count 170472
Commit point reached - logical record count 170536
Commit point reached - logical record count 170600
Commit point reached - logical record count 170664
Commit point reached - logical record count 170728
Commit point reached - logical record count 170792
Commit point reached - logical record count 170856
Commit point reached - logical record count 170920
Commit point reached - logical record count 170984
Commit point reached - logical record count 171048
Commit point reached - logical record count 171112
Commit point reached - logical record count 171176
Commit point reached - logical record count 171240
Commit point reached - logical record count 171304
Commit point reached - logical record count 171368
Commit point reached - logical record count 171432
Commit point reached - logical record count 171496
Commit point reached - logical record count 171560
Commit point reached - logical record count 171624
Commit point reached - logical record count 171688
Commit point reached - logical record count 171752
Commit point reached - logical record count 171816
Commit point reached - logical record count 171880
Commit point reached - logical record count 171944
Commit point reached - logical record count 172008
Commit point reached - logical record count 172072
Commit point reached - logical record count 172136
Commit point reached - logical record count 172200
Commit point reached - logical record count 172264
Commit point reached - logical record count 172328
Commit point reached - logical record count 172392
Commit point reached - logical record count 172456
Commit point reached - logical record count 172520
Commit point reached - logical record count 172584
Commit point reached - logical record count 172648
Commit point reached - logical record count 172712
Commit point reached - logical record count 172776
Commit point reached - logical record count 172840
Commit point reached - logical record count 172904
Commit point reached - logical record count 172968
Commit point reached - logical record count 173032
Commit point reached - logical record count 173096
Commit point reached - logical record count 173160
Commit point reached - logical record count 173224
Commit point reached - logical record count 173288
Commit point reached - logical record count 173352
Commit point reached - logical record count 173416
Commit point reached - logical record count 173480
Commit point reached - logical record count 173544
Commit point reached - logical record count 173608
Commit point reached - logical record count 173672
Commit point reached - logical record count 173736
Commit point reached - logical record count 173800
Commit point reached - logical record count 173864
Commit point reached - logical record count 173928
Commit point reached - logical record count 173992
Commit point reached - logical record count 174056
Commit point reached - logical record count 174120
Commit point reached - logical record count 174184
Commit point reached - logical record count 174248
Commit point reached - logical record count 174312
Commit point reached - logical record count 174376
Commit point reached - logical record count 174440
Commit point reached - logical record count 174504
Commit point reached - logical record count 174568
Commit point reached - logical record count 174632
Commit point reached - logical record count 174696
Commit point reached - logical record count 174760
Commit point reached - logical record count 174824
Commit point reached - logical record count 174888
Commit point reached - logical record count 174952
Commit point reached - logical record count 175016
Commit point reached - logical record count 175080
Commit point reached - logical record count 175144
Commit point reached - logical record count 175208
Commit point reached - logical record count 175272
Commit point reached - logical record count 175336
Commit point reached - logical record count 175400
Commit point reached - logical record count 175464
Commit point reached - logical record count 175528
Commit point reached - logical record count 175592
Commit point reached - logical record count 175656
Commit point reached - logical record count 175720
Commit point reached - logical record count 175784
Commit point reached - logical record count 175848
Commit point reached - logical record count 175912
Commit point reached - logical record count 175976
Commit point reached - logical record count 176040
Commit point reached - logical record count 176104
Commit point reached - logical record count 176168
Commit point reached - logical record count 176232
Commit point reached - logical record count 176296
Commit point reached - logical record count 176360
Commit point reached - logical record count 176424
Commit point reached - logical record count 176488
Commit point reached - logical record count 176552
Commit point reached - logical record count 176616
Commit point reached - logical record count 176680
Commit point reached - logical record count 176744
Commit point reached - logical record count 176808
Commit point reached - logical record count 176872
Commit point reached - logical record count 176936
Commit point reached - logical record count 177000
Commit point reached - logical record count 177064
Commit point reached - logical record count 177128
Commit point reached - logical record count 177192
Commit point reached - logical record count 177256
Commit point reached - logical record count 177320
Commit point reached - logical record count 177384
Commit point reached - logical record count 177448
Commit point reached - logical record count 177512
Commit point reached - logical record count 177576
Commit point reached - logical record count 177640
Commit point reached - logical record count 177704
Commit point reached - logical record count 177768
Commit point reached - logical record count 177832
Commit point reached - logical record count 177896
Commit point reached - logical record count 177960
Commit point reached - logical record count 178024
Commit point reached - logical record count 178088
Commit point reached - logical record count 178152
Commit point reached - logical record count 178216
Commit point reached - logical record count 178280
Commit point reached - logical record count 178344
Commit point reached - logical record count 178408
Commit point reached - logical record count 178472
Commit point reached - logical record count 178536
Commit point reached - logical record count 178600
Commit point reached - logical record count 178664
Commit point reached - logical record count 178728
Commit point reached - logical record count 178792
